/// OTHH - HAMAD REGIONS
MAP:HAMAD SMGCS - REGIONS
FOLDER:HAMAD SMGCS
N025.15.39.721 E051.37.21.634
N025.15.39.834 E051.37.21.581
N025.15.42.055 E051.37.20.603
N025.15.53.468 E051.37.15.574
N025.15.54.335 E051.37.15.263
N025.15.55.087 E051.37.15.024
N025.15.55.848 E051.37.14.845
N025.15.56.643 E051.37.14.709
N025.15.57.214 E051.37.14.637
N025.15.58.124 E051.37.14.564
N025.15.58.720 E051.37.14.543
N025.15.59.235 E051.37.14.556
N025.15.59.958 E051.37.14.598
N025.16.01.109 E051.37.14.746
N025.16.02.203 E051.37.14.919
N025.16.03.687 E051.37.15.146
N025.16.03.771 E051.37.15.174
N025.16.03.793 E051.37.15.197
N025.16.03.797 E051.37.15.217
N025.16.03.789 E051.37.15.252
N025.16.03.753 E051.37.15.295
COLOR:SMGCS_GRASS
N025.16.07.823 E051.37.12.324
N025.16.07.311 E051.37.12.380
N025.16.06.744 E051.37.12.415
N025.16.05.872 E051.37.12.434
N025.16.04.960 E051.37.12.400
N025.16.04.873 E051.37.12.381
N025.16.03.327 E051.37.11.893
N025.16.03.284 E051.37.11.866
N025.16.03.262 E051.37.11.812
N025.16.03.257 E051.37.11.758
N025.16.03.275 E051.37.11.706
N025.16.03.306 E051.37.11.664
N025.16.05.196 E051.37.10.435
N025.16.05.408 E051.37.10.319
N025.16.08.585 E051.37.08.916
N025.16.08.750 E051.37.08.859
N025.16.10.194 E051.37.08.484
N025.16.10.969 E051.37.08.279
N025.16.11.049 E051.37.08.285
N025.16.11.083 E051.37.08.313
N025.16.11.101 E051.37.08.362
N025.16.11.100 E051.37.08.418
N025.16.11.075 E051.37.08.472
N025.16.10.434 E051.37.09.796
N025.16.10.397 E051.37.09.864
N025.16.10.310 E051.37.09.983
N025.16.09.981 E051.37.10.378
N025.16.09.572 E051.37.10.838
N025.16.08.978 E051.37.11.435
N025.16.08.591 E051.37.11.787
N025.16.08.095 E051.37.12.215
N025.16.08.017 E051.37.12.270
N025.16.07.959 E051.37.12.299
N025.16.07.914 E051.37.12.311
COLOR:SMGCS_GRASS
N025.16.12.937 E051.37.11.256
N025.16.12.885 E051.37.11.255
N025.16.12.855 E051.37.11.225
N025.16.12.843 E051.37.11.185
N025.16.12.922 E051.37.11.035
N025.16.13.136 E051.37.10.744
N025.16.13.827 E051.37.09.760
N025.16.14.865 E051.37.08.331
N025.16.15.193 E051.37.07.926
N025.16.15.527 E051.37.07.531
N025.16.15.974 E051.37.07.039
N025.16.16.443 E051.37.06.549
N025.16.17.378 E051.37.05.708
N025.16.18.034 E051.37.05.189
N025.16.18.760 E051.37.04.671
N025.16.19.599 E051.37.04.163
N025.16.20.248 E051.37.03.804
N025.16.20.557 E051.37.03.649
N025.16.24.518 E051.37.01.895
N025.16.24.648 E051.37.01.839
N025.16.24.783 E051.37.01.808
N025.16.26.989 E051.37.01.250
N025.16.27.042 E051.37.01.252
N025.16.27.067 E051.37.01.277
N025.16.27.072 E051.37.01.323
N025.16.27.059 E051.37.01.384
N025.16.26.171 E051.37.03.129
N025.16.26.070 E051.37.03.268
N025.16.25.754 E051.37.03.648
N025.16.25.174 E051.37.04.299
N025.16.24.084 E051.37.05.401
N025.16.23.026 E051.37.06.268
N025.16.22.250 E051.37.06.829
N025.16.21.498 E051.37.07.322
N025.16.20.882 E051.37.07.686
N025.16.20.468 E051.37.07.914
N025.16.20.230 E051.37.08.042
N025.16.20.110 E051.37.08.102
COLOR:SMGCS_GRASS
N025.16.28.987 E051.37.04.185
N025.16.28.926 E051.37.04.194
N025.16.28.904 E051.37.04.176
N025.16.28.874 E051.37.04.145
N025.16.28.868 E051.37.04.111
N025.16.28.865 E051.37.04.075
N025.16.28.886 E051.37.04.024
N025.16.31.506 E051.37.00.347
N025.16.31.613 E051.37.00.236
N025.16.31.635 E051.37.00.214
N025.16.31.687 E051.37.00.227
N025.16.31.727 E051.37.00.296
N025.16.31.798 E051.37.00.406
N025.16.31.891 E051.37.00.555
N025.16.32.124 E051.37.00.974
N025.16.32.218 E051.37.01.208
N025.16.32.270 E051.37.01.402
N025.16.32.306 E051.37.01.641
N025.16.32.299 E051.37.01.888
N025.16.32.248 E051.37.02.157
N025.16.32.188 E051.37.02.305
N025.16.32.094 E051.37.02.492
N025.16.31.960 E051.37.02.698
N025.16.31.811 E051.37.02.860
N025.16.31.723 E051.37.02.953
N025.16.31.658 E051.37.02.999
COLOR:SMGCS_GRASS
N025.16.38.886 E051.36.59.831
N025.16.36.653 E051.37.00.807
N025.16.36.354 E051.37.00.923
N025.16.36.225 E051.37.00.950
N025.16.36.050 E051.37.00.979
N025.16.35.857 E051.37.00.971
N025.16.35.698 E051.37.00.933
N025.16.35.508 E051.37.00.861
N025.16.35.273 E051.37.00.730
N025.16.35.123 E051.37.00.604
N025.16.35.006 E051.37.00.486
N025.16.34.889 E051.37.00.343
N025.16.34.807 E051.37.00.191
N025.16.34.749 E051.37.00.096
N025.16.34.697 E051.36.59.944
N025.16.34.523 E051.36.59.109
N025.16.34.518 E051.36.59.029
N025.16.34.531 E051.36.58.964
N025.16.34.561 E051.36.58.923
N025.16.34.606 E051.36.58.914
N025.16.34.716 E051.36.58.920
N025.16.38.304 E051.36.59.494
N025.16.38.932 E051.36.59.590
N025.16.38.985 E051.36.59.631
N025.16.39.009 E051.36.59.675
N025.16.39.012 E051.36.59.719
N025.16.38.991 E051.36.59.765
N025.16.38.938 E051.36.59.805
COLOR:SMGCS_GRASS
N025.16.45.645 E051.36.56.490
N025.16.45.287 E051.36.56.591
N025.16.44.845 E051.36.56.683
N025.16.44.351 E051.36.56.774
N025.16.43.849 E051.36.56.848
N025.16.43.344 E051.36.56.912
N025.16.42.910 E051.36.56.945
N025.16.42.393 E051.36.56.972
N025.16.41.900 E051.36.56.976
N025.16.41.489 E051.36.56.965
N025.16.41.099 E051.36.56.946
N025.16.40.511 E051.36.56.894
N025.16.40.294 E051.36.56.863
N025.16.40.209 E051.36.56.852
N025.16.40.127 E051.36.56.826
N025.16.38.599 E051.36.56.326
N025.16.38.584 E051.36.56.303
N025.16.38.569 E051.36.56.271
N025.16.38.565 E051.36.56.245
N025.16.38.570 E051.36.56.202
N025.16.38.586 E051.36.56.165
N025.16.38.610 E051.36.56.127
N025.16.38.701 E051.36.56.056
N025.16.40.577 E051.36.54.847
N025.16.40.779 E051.36.54.741
N025.16.41.483 E051.36.54.474
N025.16.42.320 E051.36.54.206
N025.16.43.248 E051.36.53.957
N025.16.44.199 E051.36.53.769
N025.16.45.189 E051.36.53.666
N025.16.46.134 E051.36.53.627
N025.16.46.895 E051.36.53.659
N025.16.47.634 E051.36.53.693
N025.16.48.083 E051.36.53.729
N025.16.48.486 E051.36.53.764
N025.16.48.568 E051.36.53.784
N025.16.48.634 E051.36.53.828
N025.16.48.664 E051.36.53.876
N025.16.48.675 E051.36.53.933
N025.16.48.532 E051.36.54.097
N025.16.48.253 E051.36.54.377
N025.16.47.899 E051.36.54.721
N025.16.47.566 E051.36.55.021
N025.16.47.278 E051.36.55.271
N025.16.46.996 E051.36.55.511
N025.16.46.788 E051.36.55.677
N025.16.46.502 E051.36.55.895
N025.16.46.235 E051.36.56.092
N025.16.45.959 E051.36.56.285
N025.16.45.758 E051.36.56.422
COLOR:SMGCS_GRASS
N025.16.54.066 E051.36.51.330
N025.16.54.266 E051.36.51.045
N025.16.54.572 E051.36.50.658
N025.16.55.052 E051.36.50.086
N025.16.55.712 E051.36.49.366
N025.16.56.146 E051.36.48.931
N025.16.56.867 E051.36.48.295
N025.16.57.458 E051.36.47.830
N025.16.57.945 E051.36.47.484
N025.16.58.422 E051.36.47.174
N025.16.58.807 E051.36.46.930
N025.16.59.212 E051.36.46.694
N025.16.59.537 E051.36.46.519
N025.17.00.062 E051.36.46.256
N025.17.16.362 E051.36.39.071
N025.17.16.556 E051.36.38.993
N025.17.18.935 E051.36.38.368
N025.17.19.016 E051.36.38.348
N025.17.19.065 E051.36.38.342
N025.17.19.120 E051.36.38.372
N025.17.19.180 E051.36.38.461
N025.17.19.253 E051.36.38.590
N025.17.19.913 E051.36.39.800
N025.17.20.006 E051.36.39.982
N025.17.20.081 E051.36.40.175
N025.17.20.125 E051.36.40.309
N025.17.20.151 E051.36.40.486
N025.17.20.160 E051.36.40.679
N025.17.20.139 E051.36.40.925
N025.17.20.086 E051.36.41.143
N025.17.20.030 E051.36.41.317
N025.17.19.947 E051.36.41.467
N025.17.19.855 E051.36.41.613
N025.17.19.755 E051.36.41.721
N025.17.19.585 E051.36.41.872
N025.17.19.406 E051.36.41.978
N025.17.19.276 E051.36.42.037
N025.17.01.727 E051.36.49.775
N025.17.00.822 E051.36.50.178
N025.17.00.081 E051.36.50.490
N025.16.59.584 E051.36.50.684
N025.16.59.038 E051.36.50.877
N025.16.58.432 E051.36.51.058
N025.16.57.812 E051.36.51.221
N025.16.57.242 E051.36.51.334
N025.16.56.603 E051.36.51.444
N025.16.55.976 E051.36.51.520
N025.16.55.385 E051.36.51.569
N025.16.54.881 E051.36.51.588
N025.16.54.443 E051.36.51.589
N025.16.54.093 E051.36.51.582
N025.16.54.044 E051.36.51.579
N025.16.54.005 E051.36.51.542
N025.16.53.992 E051.36.51.500
N025.16.54.005 E051.36.51.441
COLOR:SMGCS_GRASS
N025.17.41.391 E051.36.28.443
N025.17.41.397 E051.36.28.403
N025.17.41.421 E051.36.28.372
N025.17.41.460 E051.36.28.342
N025.17.41.521 E051.36.28.319
N025.17.42.237 E051.36.28.137
N025.17.42.287 E051.36.28.133
N025.17.42.323 E051.36.28.152
N025.17.42.385 E051.36.28.251
N025.17.42.499 E051.36.28.469
N025.17.42.596 E051.36.28.695
N025.17.42.675 E051.36.28.914
N025.17.42.736 E051.36.29.163
N025.17.42.784 E051.36.29.472
N025.17.42.781 E051.36.29.725
N025.17.42.759 E051.36.29.961
N025.17.42.729 E051.36.30.148
N025.17.42.667 E051.36.30.390
N025.17.42.606 E051.36.30.548
N025.17.42.514 E051.36.30.750
N025.17.42.469 E051.36.30.827
N025.17.42.429 E051.36.30.873
N025.17.42.400 E051.36.30.893
N025.17.42.345 E051.36.30.910
N025.17.42.330 E051.36.30.907
N025.17.42.287 E051.36.30.869
N025.17.42.253 E051.36.30.809
COLOR:SMGCS_GRASS
N025.17.22.922 E051.36.39.603
N025.17.22.760 E051.36.39.409
N025.17.22.670 E051.36.39.266
N025.17.22.588 E051.36.39.092
N025.17.22.540 E051.36.38.965
N025.17.22.503 E051.36.38.839
N025.17.22.474 E051.36.38.695
N025.17.22.179 E051.36.37.185
N025.17.22.165 E051.36.37.043
N025.17.22.170 E051.36.36.985
N025.17.22.225 E051.36.36.936
N025.17.24.419 E051.36.35.527
N025.17.36.137 E051.36.30.362
N025.17.38.531 E051.36.29.745
N025.17.38.651 E051.36.29.723
N025.17.38.709 E051.36.29.752
N025.17.38.773 E051.36.29.850
N025.17.38.904 E051.36.30.106
N025.17.39.034 E051.36.30.405
N025.17.39.118 E051.36.30.666
N025.17.39.179 E051.36.30.970
N025.17.39.217 E051.36.31.467
N025.17.39.190 E051.36.31.824
N025.17.39.098 E051.36.32.271
N025.17.38.955 E051.36.32.652
N025.17.38.727 E051.36.33.080
N025.17.38.469 E051.36.33.384
N025.17.38.251 E051.36.33.591
N025.17.37.991 E051.36.33.773
N025.17.24.440 E051.36.39.773
N025.17.24.246 E051.36.39.858
N025.17.24.043 E051.36.39.912
N025.17.23.866 E051.36.39.940
N025.17.23.695 E051.36.39.948
N025.17.23.474 E051.36.39.903
N025.17.23.269 E051.36.39.825
N025.17.23.077 E051.36.39.705

COLOR:SMGCS_RUNWAY
N025.17.55.649 E051.36.29.238
N025.17.46.445 E051.36.33.270
N025.15.20.117 E051.37.37.702
N025.15.10.973 E051.37.41.732
N025.15.09.966 E051.37.38.967
N025.15.19.154 E051.37.34.951
N025.17.45.446 E051.36.30.519
N025.17.54.629 E051.36.26.473
COLOR:SMGCS_RUNWAY
N025.17.37.200 E051.35.20.352
N025.15.10.642 E051.36.24.891
N025.15.09.643 E051.36.22.117
N025.17.36.196 E051.35.17.600

COLOR:SMGCS_RUNWAYMARKINGS
N025.15.20.560 E051.36.17.972
N025.15.19.199 E051.36.18.572
N025.15.19.182 E051.36.18.570
N025.15.19.157 E051.36.18.508
N025.15.19.162 E051.36.18.494
N025.15.20.521 E051.36.17.895
N025.15.20.540 E051.36.17.896
N025.15.20.562 E051.36.17.956
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.20.597 E051.36.18.086
N025.15.19.236 E051.36.18.686
N025.15.19.220 E051.36.18.684
N025.15.19.194 E051.36.18.622
N025.15.19.200 E051.36.18.609
N025.15.20.559 E051.36.18.009
N025.15.20.578 E051.36.18.010
N025.15.20.599 E051.36.18.071
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.20.635 E051.36.18.195
N025.15.19.274 E051.36.18.795
N025.15.19.258 E051.36.18.793
N025.15.19.233 E051.36.18.731
N025.15.19.238 E051.36.18.717
N025.15.20.597 E051.36.18.118
N025.15.20.616 E051.36.18.119
N025.15.20.637 E051.36.18.179
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.20.674 E051.36.18.306
N025.15.19.313 E051.36.18.906
N025.15.19.297 E051.36.18.904
N025.15.19.271 E051.36.18.842
N025.15.19.277 E051.36.18.828
N025.15.20.636 E051.36.18.229
N025.15.20.655 E051.36.18.230
N025.15.20.676 E051.36.18.290
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.20.719 E051.36.18.411
N025.15.19.358 E051.36.19.012
N025.15.19.342 E051.36.19.010
N025.15.19.316 E051.36.18.948
N025.15.19.321 E051.36.18.934
N025.15.20.681 E051.36.18.335
N025.15.20.700 E051.36.18.335
N025.15.20.721 E051.36.18.396
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.20.759 E051.36.18.527
N025.15.19.399 E051.36.19.127
N025.15.19.382 E051.36.19.125
N025.15.19.357 E051.36.19.063
N025.15.19.362 E051.36.19.050
N025.15.20.721 E051.36.18.450
N025.15.20.740 E051.36.18.451
N025.15.20.761 E051.36.18.512
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.20.789 E051.36.18.639
N025.15.19.428 E051.36.19.240
N025.15.19.412 E051.36.19.238
N025.15.19.386 E051.36.19.176
N025.15.19.391 E051.36.19.162
N025.15.20.751 E051.36.18.563
N025.15.20.770 E051.36.18.564
N025.15.20.791 E051.36.18.624
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.20.839 E051.36.18.746
N025.15.19.478 E051.36.19.346
N025.15.19.461 E051.36.19.344
N025.15.19.436 E051.36.19.282
N025.15.19.441 E051.36.19.268
N025.15.20.800 E051.36.18.669
N025.15.20.820 E051.36.18.670
N025.15.20.841 E051.36.18.730
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.20.912 E051.36.18.932
N025.15.19.551 E051.36.19.532
N025.15.19.534 E051.36.19.530
N025.15.19.509 E051.36.19.469
N025.15.19.514 E051.36.19.455
N025.15.20.873 E051.36.18.856
N025.15.20.893 E051.36.18.856
N025.15.20.914 E051.36.18.917
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.20.949 E051.36.19.047
N025.15.19.588 E051.36.19.647
N025.15.19.572 E051.36.19.645
N025.15.19.547 E051.36.19.583
N025.15.19.552 E051.36.19.569
N025.15.20.911 E051.36.18.970
N025.15.20.930 E051.36.18.971
N025.15.20.951 E051.36.19.031
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.20.987 E051.36.19.155
N025.15.19.626 E051.36.19.755
N025.15.19.610 E051.36.19.753
N025.15.19.585 E051.36.19.691
N025.15.19.590 E051.36.19.678
N025.15.20.949 E051.36.19.078
N025.15.20.968 E051.36.19.079
N025.15.20.989 E051.36.19.140
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.21.026 E051.36.19.266
N025.15.19.665 E051.36.19.866
N025.15.19.649 E051.36.19.864
N025.15.19.624 E051.36.19.802
N025.15.19.629 E051.36.19.789
N025.15.20.988 E051.36.19.189
N025.15.21.007 E051.36.19.190
N025.15.21.028 E051.36.19.251
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.21.071 E051.36.19.372
N025.15.19.710 E051.36.19.972
N025.15.19.694 E051.36.19.970
N025.15.19.668 E051.36.19.908
N025.15.19.673 E051.36.19.894
N025.15.21.033 E051.36.19.295
N025.15.21.052 E051.36.19.296
N025.15.21.073 E051.36.19.356
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.21.111 E051.36.19.488
N025.15.19.751 E051.36.20.088
N025.15.19.734 E051.36.20.086
N025.15.19.709 E051.36.20.024
N025.15.19.714 E051.36.20.010
N025.15.21.073 E051.36.19.411
N025.15.21.092 E051.36.19.412
N025.15.21.114 E051.36.19.472
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.21.141 E051.36.19.600
N025.15.19.780 E051.36.20.200
N025.15.19.764 E051.36.20.198
N025.15.19.738 E051.36.20.136
N025.15.19.743 E051.36.20.123
N025.15.21.103 E051.36.19.523
N025.15.21.122 E051.36.19.524
N025.15.21.143 E051.36.19.584
COLOR:SMGCS_RUNWAYMARKINGS
N025.15.21.191 E051.36.19.706
N025.15.19.830 E051.36.20.306
N025.15.19.813 E051.36.20.304
N025.15.19.788 E051.36.20.243
N025.15.19.793 E051.36.20.229
N025.15.21.152 E051.36.19.630
N025.15.21.172 E051.36.19.630
N025.15.21.193 E051.36.19.691
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.27.048 E051.35.22.257
N025.17.25.687 E051.35.22.857
N025.17.25.670 E051.35.22.855
N025.17.25.645 E051.35.22.793
N025.17.25.650 E051.35.22.780
N025.17.27.009 E051.35.22.181
N025.17.27.029 E051.35.22.181
N025.17.27.050 E051.35.22.242
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.27.085 E051.35.22.371
N025.17.25.724 E051.35.22.972
N025.17.25.708 E051.35.22.970
N025.17.25.683 E051.35.22.908
N025.17.25.688 E051.35.22.894
N025.17.27.047 E051.35.22.295
N025.17.27.066 E051.35.22.296
N025.17.27.087 E051.35.22.356
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.27.123 E051.35.22.480
N025.17.25.762 E051.35.23.080
N025.17.25.746 E051.35.23.078
N025.17.25.721 E051.35.23.016
N025.17.25.726 E051.35.23.003
N025.17.27.085 E051.35.22.403
N025.17.27.104 E051.35.22.404
N025.17.27.125 E051.35.22.465
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.27.162 E051.35.22.591
N025.17.25.801 E051.35.23.191
N025.17.25.785 E051.35.23.189
N025.17.25.760 E051.35.23.127
N025.17.25.765 E051.35.23.114
N025.17.27.124 E051.35.22.514
N025.17.27.143 E051.35.22.515
N025.17.27.164 E051.35.22.576
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.27.207 E051.35.22.697
N025.17.25.846 E051.35.23.297
N025.17.25.830 E051.35.23.295
N025.17.25.804 E051.35.23.233
N025.17.25.809 E051.35.23.219
N025.17.27.169 E051.35.22.620
N025.17.27.188 E051.35.22.621
N025.17.27.209 E051.35.22.681
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.27.247 E051.35.22.813
N025.17.25.887 E051.35.23.413
N025.17.25.870 E051.35.23.411
N025.17.25.845 E051.35.23.349
N025.17.25.850 E051.35.23.335
N025.17.27.209 E051.35.22.736
N025.17.27.228 E051.35.22.737
N025.17.27.250 E051.35.22.797
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.27.277 E051.35.22.925
N025.17.25.916 E051.35.23.525
N025.17.25.900 E051.35.23.523
N025.17.25.874 E051.35.23.461
N025.17.25.879 E051.35.23.448
N025.17.27.239 E051.35.22.848
N025.17.27.258 E051.35.22.849
N025.17.27.279 E051.35.22.909
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.27.327 E051.35.23.031
N025.17.25.966 E051.35.23.631
N025.17.25.949 E051.35.23.629
N025.17.25.924 E051.35.23.568
N025.17.25.929 E051.35.23.554
N025.17.27.288 E051.35.22.955
N025.17.27.308 E051.35.22.955
N025.17.27.329 E051.35.23.016
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.27.400 E051.35.23.218
N025.17.26.039 E051.35.23.818
N025.17.26.023 E051.35.23.816
N025.17.25.997 E051.35.23.754
N025.17.26.002 E051.35.23.740
N025.17.27.362 E051.35.23.141
N025.17.27.381 E051.35.23.142
N025.17.27.402 E051.35.23.202
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.27.437 E051.35.23.332
N025.17.26.076 E051.35.23.932
N025.17.26.060 E051.35.23.930
N025.17.26.035 E051.35.23.868
N025.17.26.040 E051.35.23.855
N025.17.27.399 E051.35.23.255
N025.17.27.418 E051.35.23.256
N025.17.27.439 E051.35.23.317
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.27.475 E051.35.23.441
N025.17.26.115 E051.35.24.041
N025.17.26.098 E051.35.24.039
N025.17.26.073 E051.35.23.977
N025.17.26.078 E051.35.23.963
N025.17.27.437 E051.35.23.364
N025.17.27.456 E051.35.23.365
N025.17.27.477 E051.35.23.425
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.27.514 E051.35.23.552
N025.17.26.154 E051.35.24.152
N025.17.26.137 E051.35.24.150
N025.17.26.112 E051.35.24.088
N025.17.26.117 E051.35.24.074
N025.17.27.476 E051.35.23.475
N025.17.27.495 E051.35.23.476
N025.17.27.516 E051.35.23.536
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.27.559 E051.35.23.657
N025.17.26.198 E051.35.24.258
N025.17.26.182 E051.35.24.256
N025.17.26.156 E051.35.24.194
N025.17.26.162 E051.35.24.180
N025.17.27.521 E051.35.23.581
N025.17.27.540 E051.35.23.582
N025.17.27.561 E051.35.23.642
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.27.600 E051.35.23.773
N025.17.26.239 E051.35.24.373
N025.17.26.222 E051.35.24.371
N025.17.26.197 E051.35.24.309
N025.17.26.202 E051.35.24.296
N025.17.27.561 E051.35.23.697
N025.17.27.580 E051.35.23.697
N025.17.27.602 E051.35.23.758
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.27.629 E051.35.23.885
N025.17.26.268 E051.35.24.486
N025.17.26.252 E051.35.24.484
N025.17.26.226 E051.35.24.422
N025.17.26.231 E051.35.24.408
N025.17.27.591 E051.35.23.809
N025.17.27.610 E051.35.23.810
N025.17.27.631 E051.35.23.870
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.27.679 E051.35.23.992
N025.17.26.318 E051.35.24.592
N025.17.26.302 E051.35.24.590
N025.17.26.276 E051.35.24.528
N025.17.26.281 E051.35.24.514
N025.17.27.641 E051.35.23.915
N025.17.27.660 E051.35.23.916
N025.17.27.681 E051.35.23.976
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.45.489 E051.36.31.143
N025.17.44.128 E051.36.31.743
N025.17.44.112 E051.36.31.741
N025.17.44.086 E051.36.31.679
N025.17.44.091 E051.36.31.665
N025.17.45.451 E051.36.31.066
N025.17.45.470 E051.36.31.067
N025.17.45.491 E051.36.31.127
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.45.526 E051.36.31.257
N025.17.44.165 E051.36.31.857
N025.17.44.149 E051.36.31.855
N025.17.44.124 E051.36.31.793
N025.17.44.129 E051.36.31.780
N025.17.45.488 E051.36.31.180
N025.17.45.507 E051.36.31.181
N025.17.45.528 E051.36.31.242
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.45.564 E051.36.31.366
N025.17.44.204 E051.36.31.966
N025.17.44.187 E051.36.31.964
N025.17.44.162 E051.36.31.902
N025.17.44.167 E051.36.31.888
N025.17.45.526 E051.36.31.289
N025.17.45.545 E051.36.31.290
N025.17.45.566 E051.36.31.350
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.45.603 E051.36.31.477
N025.17.44.242 E051.36.32.077
N025.17.44.226 E051.36.32.075
N025.17.44.201 E051.36.32.013
N025.17.44.206 E051.36.31.999
N025.17.45.565 E051.36.31.400
N025.17.45.584 E051.36.31.401
N025.17.45.605 E051.36.31.461
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.45.648 E051.36.31.582
N025.17.44.287 E051.36.32.183
N025.17.44.271 E051.36.32.181
N025.17.44.245 E051.36.32.119
N025.17.44.250 E051.36.32.105
N025.17.45.610 E051.36.31.506
N025.17.45.629 E051.36.31.507
N025.17.45.650 E051.36.31.567
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.45.689 E051.36.31.698
N025.17.44.328 E051.36.32.298
N025.17.44.311 E051.36.32.296
N025.17.44.286 E051.36.32.234
N025.17.44.291 E051.36.32.221
N025.17.45.650 E051.36.31.621
N025.17.45.669 E051.36.31.622
N025.17.45.691 E051.36.31.683
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.45.718 E051.36.31.810
N025.17.44.357 E051.36.32.411
N025.17.44.341 E051.36.32.409
N025.17.44.315 E051.36.32.347
N025.17.44.320 E051.36.32.333
N025.17.45.680 E051.36.31.734
N025.17.45.699 E051.36.31.735
N025.17.45.720 E051.36.31.795
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.45.768 E051.36.31.917
N025.17.44.407 E051.36.32.517
N025.17.44.391 E051.36.32.515
N025.17.44.365 E051.36.32.453
N025.17.44.370 E051.36.32.439
N025.17.45.730 E051.36.31.840
N025.17.45.749 E051.36.31.841
N025.17.45.770 E051.36.31.901
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.45.841 E051.36.32.103
N025.17.44.480 E051.36.32.703
N025.17.44.464 E051.36.32.702
N025.17.44.438 E051.36.32.640
N025.17.44.443 E051.36.32.626
N025.17.45.803 E051.36.32.027
N025.17.45.822 E051.36.32.027
N025.17.45.843 E051.36.32.088
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.45.878 E051.36.32.218
N025.17.44.518 E051.36.32.818
N025.17.44.501 E051.36.32.816
N025.17.44.476 E051.36.32.754
N025.17.44.481 E051.36.32.740
N025.17.45.840 E051.36.32.141
N025.17.45.859 E051.36.32.142
N025.17.45.880 E051.36.32.202
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.45.916 E051.36.32.326
N025.17.44.556 E051.36.32.926
N025.17.44.539 E051.36.32.924
N025.17.44.514 E051.36.32.862
N025.17.44.519 E051.36.32.849
N025.17.45.878 E051.36.32.250
N025.17.45.897 E051.36.32.250
N025.17.45.919 E051.36.32.311
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.45.955 E051.36.32.437
N025.17.44.595 E051.36.33.037
N025.17.44.578 E051.36.33.035
N025.17.44.553 E051.36.32.973
N025.17.44.558 E051.36.32.960
N025.17.45.917 E051.36.32.360
N025.17.45.936 E051.36.32.361
N025.17.45.957 E051.36.32.422
COLOR:SMGCS_RUNWAYMARKINGS
N025.17.46.000 E051.36.32.543
N025.17.44.639 E051.36.33.143
N025.17.44.623 E051.36.33.141
N025.17.44.597 E051.36.33.079
N025.17.44.603 E051.36.33.065
N025.17.45.962 E051.36.32.466
